index,row,propertyTableColumn,DatabaseTableName,lookupCode,formatHashColumn
173,Interior Features - Attic Fan,InteriorFeature,interior_feature,interiorfeature172,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Attic Fan'}"
174,Interior Features - Breakfast Bar,InteriorFeature,interior_feature,interiorfeature173,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Breakfast Bar'}"
175,Interior Features - Breakfast Nook,InteriorFeature,interior_feature,interiorfeature174,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Breakfast Nook'}"
176,Interior Features - Ceiling Fan(s),InteriorFeature,interior_feature,interiorfeature175,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Ceiling Fan(s)'}"
177,Interior Features - Central Vacuum System,InteriorFeature,interior_feature,interiorfeature176,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Central Vacuum System'}"
178,Interior Features - Disposal,InteriorFeature,interior_feature,interiorfeature177,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Disposal'}"
179,Interior Features - Garage Door Opener,InteriorFeature,interior_feature,interiorfeature178,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Garage Door Opener'}"
180,Interior Features - Handicap Access,InteriorFeature,interior_feature,interiorfeature179,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Handicap Access'}"
181,Interior Features - Home Theater,InteriorFeature,interior_feature,interiorfeature180,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Home Theater'}"
182,Interior Features - Home Warranty,InteriorFeature,interior_feature,interiorfeature181,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Home Warranty'}"
183,Interior Features - Hot Tub,InteriorFeature,interior_feature,interiorfeature182,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Hot Tub'}"
184,Interior Features - Jetted Tub,InteriorFeature,interior_feature,interiorfeature183,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Jetted Tub'}"
185,Interior Features - Loft,InteriorFeature,interior_feature,interiorfeature184,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Loft'}"
186,Interior Features - Mud Room,InteriorFeature,interior_feature,interiorfeature185,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Mud Room'}"
187,Interior Features - Pantry,InteriorFeature,interior_feature,interiorfeature186,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Pantry'}"
188,Interior Features - Porch,InteriorFeature,interior_feature,interiorfeature187,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Porch'}"
189,Interior Features - RO System,InteriorFeature,interior_feature,interiorfeature188,"{table: :Interior_Feature, code: 'interiorfeature', label: 'RO System'}"
190,Interior Features - Satellite Dish,InteriorFeature,interior_feature,interiorfeature189,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Satellite Dish'}"
191,Interior Features - Sauna,InteriorFeature,interior_feature,interiorfeature190,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Sauna'}"
192,Interior Features - Security System,InteriorFeature,interior_feature,interiorfeature191,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Security System'}"
193,Interior Features - Skylights,InteriorFeature,interior_feature,interiorfeature192,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Skylights'}"
194,Interior Features - Sump Pump,InteriorFeature,interior_feature,interiorfeature193,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Sump Pump'}"
195,Interior Features - Tile Floor,InteriorFeature,interior_feature,interiorfeature194,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Tile Floor'}"
196,Interior Features - Trash Compactor,InteriorFeature,interior_feature,interiorfeature195,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Trash Compactor'}"
197,Interior Features - Vaulted Ceiling(s),InteriorFeature,interior_feature,interiorfeature196,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Vaulted Ceiling(s)'}"
198,Interior Features - Walk-in Closet(s),InteriorFeature,interior_feature,interiorfeature197,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Walk-in Closet(s)'}"
199,Interior Features - Water Softener (owned),InteriorFeature,interior_feature,interiorfeature198,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Water Softener (owned)'}"
200,Interior Features - Water Softener (leased),InteriorFeature,interior_feature,interiorfeature199,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Water Softener (leased)'}"
201,Interior Features - Wet Bar,InteriorFeature,interior_feature,interiorfeature200,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Wet Bar'}"
202,Interior Features - Wood Floor,InteriorFeature,interior_feature,interiorfeature201,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Wood Floor'}"
204,Roof - Built-Up,RoofType,roof_type,rooftype203,"{table: :Roof_Type, code: 'rooftype', label: 'Built-Up'}"
205,Roof - Composition,RoofType,roof_type,rooftype204,"{table: :Roof_Type, code: 'rooftype', label: 'Composition'}"
206,Roof - Foam,RoofType,roof_type,rooftype205,"{table: :Roof_Type, code: 'rooftype', label: 'Foam'}"
207,Roof - Masonite,RoofType,roof_type,rooftype206,"{table: :Roof_Type, code: 'rooftype', label: 'Masonite'}"
208,Roof - Membrane,RoofType,roof_type,rooftype207,"{table: :Roof_Type, code: 'rooftype', label: 'Membrane'}"
209,Roof - Metal,RoofType,roof_type,rooftype208,"{table: :Roof_Type, code: 'rooftype', label: 'Metal'}"
210,Roof - Roll Roofing,RoofType,roof_type,rooftype209,"{table: :Roof_Type, code: 'rooftype', label: 'Roll Roofing'}"
211,Roof - Shake,RoofType,roof_type,rooftype210,"{table: :Roof_Type, code: 'rooftype', label: 'Shake'}"
212,Roof - Shingle,RoofType,roof_type,rooftype211,"{table: :Roof_Type, code: 'rooftype', label: 'Shingle'}"
213,Roof - Single-Ply Roof,RoofType,roof_type,rooftype212,"{table: :Roof_Type, code: 'rooftype', label: 'Single-Ply Roof'}"
214,Roof - Tar/Gravel,RoofType,roof_type,rooftype213,"{table: :Roof_Type, code: 'rooftype', label: 'Tar/Gravel'}"
215,Roof - Tile,RoofType,roof_type,rooftype214,"{table: :Roof_Type, code: 'rooftype', label: 'Tile'}"
216,Roof - Wood,RoofType,roof_type,rooftype215,"{table: :Roof_Type, code: 'rooftype', label: 'Wood'}"
218,Cooling Type - Attic Fan,CoolingType,cooling_type,coolingtype217,"{table: :Cooling_Type, code: 'coolingtype', label: 'Attic Fan'}"
219,Cooling Type - Central Air,CoolingType,cooling_type,coolingtype218,"{table: :Cooling_Type, code: 'coolingtype', label: 'Central Air'}"
220,Cooling Type - None,CoolingType,cooling_type,coolingtype219,"{table: :Cooling_Type, code: 'coolingtype', label: 'None'}"
221,Cooling Type - Other,CoolingType,cooling_type,coolingtype220,"{table: :Cooling_Type, code: 'coolingtype', label: 'Other'}"
222,Cooling Type - Swamp Cooler,CoolingType,cooling_type,coolingtype221,"{table: :Cooling_Type, code: 'coolingtype', label: 'Swamp Cooler'}"
223,Cooling Type - Window Unit(s),CoolingType,cooling_type,coolingtype222,"{table: :Cooling_Type, code: 'coolingtype', label: 'Window Unit(s)'}"
225,Disclosures - Yes,ExteriorType,exterior_type,exteriortype224,"{table: :Exterior_Type, code: 'exteriortype', label: 'Yes'}"
227,Financing - Cash,FinancialTerm,financial_term,financialterm226,"{table: :Financial_Term, code: 'financialterm', label: 'Cash'}"
228,Financing - VA,FinancialTerm,financial_term,financialterm227,"{table: :Financial_Term, code: 'financialterm', label: 'VA'}"
229,Financing - FHA,FinancialTerm,financial_term,financialterm228,"{table: :Financial_Term, code: 'financialterm', label: 'FHA'}"
230,Financing - Owner,FinancialTerm,financial_term,financialterm229,"{table: :Financial_Term, code: 'financialterm', label: 'Owner'}"
231,Financing - USDA,FinancialTerm,financial_term,financialterm230,"{table: :Financial_Term, code: 'financialterm', label: 'USDA'}"
232,Financing - Assumable,FinancialTerm,financial_term,financialterm231,"{table: :Financial_Term, code: 'financialterm', label: 'Assumable'}"
233,Financing - Conventional,FinancialTerm,financial_term,financialterm232,"{table: :Financial_Term, code: 'financialterm', label: 'Conventional'}"
234,Financing - WCDA,FinancialTerm,financial_term,financialterm233,"{table: :Financial_Term, code: 'financialterm', label: 'WCDA'}"
235,Financing - 1031.0,FinancialTerm,financial_term,financialterm234,"{table: :Financial_Term, code: 'financialterm', label: '1031.0'}"
236,Financing - Other,FinancialTerm,financial_term,financialterm235,"{table: :Financial_Term, code: 'financialterm', label: 'Other'}"
238,Road Maintenance - Private,ExteriorFeature,exterior_feature,exteriorfeature237,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Private'}"
239,Road Maintenance - Public,ExteriorFeature,exterior_feature,exteriorfeature238,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Public'}"
241,Road Surface - Paved (Asphalt/Concrete),ExteriorFeature,exterior_feature,exteriorfeature240,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Paved (Asphalt/Concrete)'}"
242,Road Surface - Unpaved (Dirt/Gravel),ExteriorFeature,exterior_feature,exteriorfeature241,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Unpaved (Dirt/Gravel)'}"
244,Sewer - Aerobic Septic,SewerType,sewer_type,sewertype243,"{table: :Sewer_Type, code: 'sewertype', label: 'Aerobic Septic'}"
245,Sewer - Central,SewerType,sewer_type,sewertype244,"{table: :Sewer_Type, code: 'sewertype', label: 'Central'}"
246,Sewer - City,SewerType,sewer_type,sewertype245,"{table: :Sewer_Type, code: 'sewertype', label: 'City'}"
247,Sewer - City Sewer Connection Available,SewerType,sewer_type,sewertype246,"{table: :Sewer_Type, code: 'sewertype', label: 'City Sewer Connection Available'}"
248,Sewer - Connected to City Sewer,SewerType,sewer_type,sewertype247,"{table: :Sewer_Type, code: 'sewertype', label: 'Connected to City Sewer'}"
249,Sewer - Engineered Septic,SewerType,sewer_type,sewertype248,"{table: :Sewer_Type, code: 'sewertype', label: 'Engineered Septic'}"
250,Sewer - Mound Septic,SewerType,sewer_type,sewertype249,"{table: :Sewer_Type, code: 'sewertype', label: 'Mound Septic'}"
251,Sewer - None,SewerType,sewer_type,sewertype250,"{table: :Sewer_Type, code: 'sewertype', label: 'None'}"
252,Sewer - Red Lodge,SewerType,sewer_type,sewertype251,"{table: :Sewer_Type, code: 'sewertype', label: 'Red Lodge'}"
253,Sewer - Septic Needed,SewerType,sewer_type,sewertype252,"{table: :Sewer_Type, code: 'sewertype', label: 'Septic Needed'}"
254,Sewer - Septic Tank,SewerType,sewer_type,sewertype253,"{table: :Sewer_Type, code: 'sewertype', label: 'Septic Tank'}"
255,Sewer - Shared Septic,SewerType,sewer_type,sewertype254,"{table: :Sewer_Type, code: 'sewertype', label: 'Shared Septic'}"
257,Type of Leased Land - BLM,LandType,land_type,landtype256,"{table: :Land_Type, code: 'landtype', label: 'BLM'}"
258,Type of Leased Land - Bureau of Reclamation,LandType,land_type,landtype257,"{table: :Land_Type, code: 'landtype', label: 'Bureau of Reclamation'}"
259,Type of Leased Land - Forest Services,LandType,land_type,landtype258,"{table: :Land_Type, code: 'landtype', label: 'Forest Services'}"
260,Type of Leased Land - Private,LandType,land_type,landtype259,"{table: :Land_Type, code: 'landtype', label: 'Private'}"
261,Type of Leased Land - State,LandType,land_type,landtype260,"{table: :Land_Type, code: 'landtype', label: 'State'}"
262,Type of Leased Land - None,LandType,land_type,landtype261,"{table: :Land_Type, code: 'landtype', label: 'None'}"
264,Topography - Flat,LandType,land_type,landtype263,"{table: :Land_Type, code: 'landtype', label: 'Flat'}"
265,Topography - Mountainous,LandType,land_type,landtype264,"{table: :Land_Type, code: 'landtype', label: 'Mountainous'}"
266,Topography - Rolling,LandType,land_type,landtype265,"{table: :Land_Type, code: 'landtype', label: 'Rolling'}"
267,Topography - Steep,LandType,land_type,landtype266,"{table: :Land_Type, code: 'landtype', label: 'Steep'}"
269,Leases and Permits - BLM,ExteriorFeature,exterior_feature,exteriorfeature268,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'BLM'}"
270,Leases and Permits - State,ExteriorFeature,exterior_feature,exteriorfeature269,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'State'}"
271,Leases and Permits - Forest Service,ExteriorFeature,exterior_feature,exteriorfeature270,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Forest Service'}"
272,Leases and Permits - Private,ExteriorFeature,exterior_feature,exteriorfeature271,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Private'}"
273,Leases and Permits - None,ExteriorFeature,exterior_feature,exteriorfeature272,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'None'}"
274,Leases and Permits - Other-See Remarks,ExteriorFeature,exterior_feature,exteriorfeature273,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Other-See Remarks'}"
276,Water Rights - Well,WaterSource,water_source,watersource275,"{table: :Water_Source, code: 'watersource', label: 'Well'}"
277,Water Rights - Surface,WaterSource,water_source,watersource276,"{table: :Water_Source, code: 'watersource', label: 'Surface'}"
278,Water Rights - Territorial,WaterSource,water_source,watersource277,"{table: :Water_Source, code: 'watersource', label: 'Territorial'}"
279,Water Rights - Reservoir,WaterSource,water_source,watersource278,"{table: :Water_Source, code: 'watersource', label: 'Reservoir'}"
280,Water Rights - Water District,WaterSource,water_source,watersource279,"{table: :Water_Source, code: 'watersource', label: 'Water District'}"
281,Water Rights - None,WaterSource,water_source,watersource280,"{table: :Water_Source, code: 'watersource', label: 'None'}"
282,Water Rights - Other-See Remarks,WaterSource,water_source,watersource281,"{table: :Water_Source, code: 'watersource', label: 'Other-See Remarks'}"
284,Business Type - Accounting,Style,style,style283,"{table: :Style, code: 'style', label: 'Accounting'}"
285,Business Type - Agriculture,Style,style,style284,"{table: :Style, code: 'style', label: 'Agriculture'}"
286,Business Type - Appliances,Style,style,style285,"{table: :Style, code: 'style', label: 'Appliances'}"
287,Business Type - Appraisal,Style,style,style286,"{table: :Style, code: 'style', label: 'Appraisal'}"
288,Business Type - Auto Repair-Speclty,Style,style,style287,"{table: :Style, code: 'style', label: 'Auto Repair-Speclty'}"
289,Business Type - Auto Sales,Style,style,style288,"{table: :Style, code: 'style', label: 'Auto Sales'}"
290,Business Type - Liquor Store,Style,style,style289,"{table: :Style, code: 'style', label: 'Liquor Store'}"
291,Business Type - Bed & Breakfast,Style,style,style290,"{table: :Style, code: 'style', label: 'Bed & Breakfast'}"
292,Business Type - Campground,Style,style,style291,"{table: :Style, code: 'style', label: 'Campground'}"
293,Business Type - Car Wash,Style,style,style292,"{table: :Style, code: 'style', label: 'Car Wash'}"
294,Business Type - Construction/Contractor,Style,style,style293,"{table: :Style, code: 'style', label: 'Construction/Contractor'}"
295,Business Type - Convenience Store,Style,style,style294,"{table: :Style, code: 'style', label: 'Convenience Store'}"
296,Business Type - Electrical,Style,style,style295,"{table: :Style, code: 'style', label: 'Electrical'}"
297,Business Type - Furniture,Style,style,style296,"{table: :Style, code: 'style', label: 'Furniture'}"
298,Business Type - Gas Station,Style,style,style297,"{table: :Style, code: 'style', label: 'Gas Station'}"
299,Business Type - Hair Salon,Style,style,style298,"{table: :Style, code: 'style', label: 'Hair Salon'}"
300,Business Type - Heat/Air Conditioning,Style,style,style299,"{table: :Style, code: 'style', label: 'Heat/Air Conditioning'}"
301,Business Type - Hotel/Motel,Style,style,style300,"{table: :Style, code: 'style', label: 'Hotel/Motel'}"
302,Business Type - Industrial,Style,style,style301,"{table: :Style, code: 'style', label: 'Industrial'}"
303,Business Type - Laundromat,Style,style,style302,"{table: :Style, code: 'style', label: 'Laundromat'}"
304,Business Type - Lumber,Style,style,style303,"{table: :Style, code: 'style', label: 'Lumber'}"
305,Business Type - Manufacturing,Style,style,style304,"{table: :Style, code: 'style', label: 'Manufacturing'}"
306,Business Type - Medical,Style,style,style305,"{table: :Style, code: 'style', label: 'Medical'}"
307,Business Type - Mobile Home Park,Style,style,style306,"{table: :Style, code: 'style', label: 'Mobile Home Park'}"
308,Business Type - Outfitting,Style,style,style307,"{table: :Style, code: 'style', label: 'Outfitting'}"
309,Business Type - Photography,Style,style,style308,"{table: :Style, code: 'style', label: 'Photography'}"
310,Business Type - Plumbing,Style,style,style309,"{table: :Style, code: 'style', label: 'Plumbing'}"
311,Business Type - Professional/Office,Style,style,style310,"{table: :Style, code: 'style', label: 'Professional/Office'}"
312,Business Type - Real Estate,Style,style,style311,"{table: :Style, code: 'style', label: 'Real Estate'}"
313,Business Type - Restaurant,Style,style,style312,"{table: :Style, code: 'style', label: 'Restaurant'}"
314,Business Type - Retail,Style,style,style313,"{table: :Style, code: 'style', label: 'Retail'}"
315,Business Type - Storage,Style,style,style314,"{table: :Style, code: 'style', label: 'Storage'}"
316,Business Type - Veterinary,Style,style,style315,"{table: :Style, code: 'style', label: 'Veterinary'}"
317,Business Type - Video,Style,style,style316,"{table: :Style, code: 'style', label: 'Video'}"
318,Business Type - Bar/Tavern/Lounge,Style,style,style317,"{table: :Style, code: 'style', label: 'Bar/Tavern/Lounge'}"
319,Business Type - Other,Style,style,style318,"{table: :Style, code: 'style', label: 'Other'}"
321,Commercial Features - 220 Volt,InteriorFeature,interior_feature,interiorfeature320,"{table: :Interior_Feature, code: 'interiorfeature', label: '220 Volt'}"
322,Commercial Features - 3-Phase Electric,InteriorFeature,interior_feature,interiorfeature321,"{table: :Interior_Feature, code: 'interiorfeature', label: '3-Phase Electric'}"
323,Commercial Features - DSL/Cable,InteriorFeature,interior_feature,interiorfeature322,"{table: :Interior_Feature, code: 'interiorfeature', label: 'DSL/Cable'}"
324,Commercial Features - Elevator,InteriorFeature,interior_feature,interiorfeature323,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Elevator'}"
325,Commercial Features - Fiber Optic,InteriorFeature,interior_feature,interiorfeature324,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Fiber Optic'}"
326,Commercial Features - Handicapped Access,InteriorFeature,interior_feature,interiorfeature325,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Handicapped Access'}"
327,Commercial Features - Security System,InteriorFeature,interior_feature,interiorfeature326,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Security System'}"
328,Commercial Features - Specialty Equipment,InteriorFeature,interior_feature,interiorfeature327,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Specialty Equipment'}"
329,Commercial Features - None,InteriorFeature,interior_feature,interiorfeature328,"{table: :Interior_Feature, code: 'interiorfeature', label: 'None'}"
330,Commercial Features - Dock,ExteriorFeature,exterior_feature,exteriorfeature329,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Dock'}"
331,Commercial Features - Rail Spur,ExteriorFeature,exterior_feature,exteriorfeature330,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Rail Spur'}"
333,Parking Availability - Alley,ParkingType,parking_type,parkingtype332,"{table: :Parking_Type, code: 'parkingtype', label: 'Alley'}"
334,Parking Availability - Private Lot,ParkingType,parking_type,parkingtype333,"{table: :Parking_Type, code: 'parkingtype', label: 'Private Lot'}"
335,Parking Availability - Public Lot,ParkingType,parking_type,parkingtype334,"{table: :Parking_Type, code: 'parkingtype', label: 'Public Lot'}"
336,Parking Availability - Street,ParkingType,parking_type,parkingtype335,"{table: :Parking_Type, code: 'parkingtype', label: 'Street'}"
338,Miscellaneous - P & L/Cash Flow Available,ExteriorFeature,exterior_feature,exteriorfeature337,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'P & L/Cash Flow Available'}"
339,Miscellaneous - Licenses/Permits Required,ExteriorFeature,exterior_feature,exteriorfeature338,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Licenses/Permits Required'}"
340,Miscellaneous - Seller Will Train,ExteriorFeature,exterior_feature,exteriorfeature339,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Seller Will Train'}"
341,Miscellaneous - Franchise,ExteriorFeature,exterior_feature,exteriorfeature340,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Franchise'}"
342,Miscellaneous - Building Currently Leased,ExteriorFeature,exterior_feature,exteriorfeature341,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Building Currently Leased'}"
343,Miscellaneous - Environmental Study,ExteriorFeature,exterior_feature,exteriorfeature342,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Environmental Study'}"
344,Miscellaneous - Highway Frontage,ExteriorFeature,exterior_feature,exteriorfeature343,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Highway Frontage'}"
345,Miscellaneous - Main Street Frontage,ExteriorFeature,exterior_feature,exteriorfeature344,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Main Street Frontage'}"
346,Miscellaneous - Soil Test,ExteriorFeature,exterior_feature,exteriorfeature345,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Soil Test'}"
347,Miscellaneous - Seller to Sign Non-Compete,ExteriorFeature,exterior_feature,exteriorfeature346,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Seller to Sign Non-Compete'}"
348,Miscellaneous - Other Structures,ExteriorFeature,exterior_feature,exteriorfeature347,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Other Structures'}"
349,Miscellaneous - Special Assessments,ExteriorFeature,exterior_feature,exteriorfeature348,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'Special Assessments'}"
350,Miscellaneous - None,ExteriorFeature,exterior_feature,exteriorfeature349,"{table: :Exterior_Feature, code: 'exteriorfeature', label: 'None'}"
351,Miscellaneous - Leased Equipment,InteriorFeature,interior_feature,interiorfeature350,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Leased Equipment'}"
352,Miscellaneous - Fire Sprinkler System,InteriorFeature,interior_feature,interiorfeature351,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Fire Sprinkler System'}"
353,Miscellaneous - Inventory Included,InteriorFeature,interior_feature,interiorfeature352,"{table: :Interior_Feature, code: 'interiorfeature', label: 'Inventory Included'}"
354,Miscellaneous - Irrigation,IrrigationType,irrigation_type,irrigationtype353,"{table: :Irrigation_Type, code: 'irrigationtype', label: 'Irrigation'}"
356,Type Leased Land - BLM,LandType,land_type,landtype355,"{table: :Land_Type, code: 'landtype', label: 'BLM'}"
357,Type Leased Land - Bureau of Reclamation,LandType,land_type,landtype356,"{table: :Land_Type, code: 'landtype', label: 'Bureau of Reclamation'}"
358,Type Leased Land - Forest Service,LandType,land_type,landtype357,"{table: :Land_Type, code: 'landtype', label: 'Forest Service'}"
359,Type Leased Land - Private,LandType,land_type,landtype358,"{table: :Land_Type, code: 'landtype', label: 'Private'}"
360,Type Leased Land - State,LandType,land_type,landtype359,"{table: :Land_Type, code: 'landtype', label: 'State'}"
361,Type Leased Land - None,LandType,land_type,landtype360,"{table: :Land_Type, code: 'landtype', label: 'None'}"
363,Potential Uses - Residential,Style,style,style362,"{table: :Style, code: 'style', label: 'Residential'}"
364,Potential Uses - Multi-Family,Style,style,style363,"{table: :Style, code: 'style', label: 'Multi-Family'}"
365,Potential Uses - Commercial,Style,style,style364,"{table: :Style, code: 'style', label: 'Commercial'}"
366,Potential Uses - Industrial,Style,style,style365,"{table: :Style, code: 'style', label: 'Industrial'}"
367,Potential Uses - Agricultural,Style,style,style366,"{table: :Style, code: 'style', label: 'Agricultural'}"
368,Potential Uses - Recreational,Style,style,style367,"{table: :Style, code: 'style', label: 'Recreational'}"
369,Potential Uses - Other,Style,style,style368,"{table: :Style, code: 'style', label: 'Other'}"
